file_path,sub_dirname,file
pXX\p02\p027162\3638906_0011.dat,p027162,3638906_0011.dat
pXX\p02\p027162\3638906_0014.dat,p027162,3638906_0014.dat
pXX\p02\p027162\3638906_0015.dat,p027162,3638906_0015.dat
pXX\p02\p027162\3638906_0017.dat,p027162,3638906_0017.dat
pXX\p02\p027162\3638906_0021.dat,p027162,3638906_0021.dat
pXX\p02\p027162\3638906_0023.dat,p027162,3638906_0023.dat
pXX\p02\p027162\3638906_0025.dat,p027162,3638906_0025.dat
pXX\p02\p027162\3638906_0030.dat,p027162,3638906_0030.dat
pXX\p02\p027162\3638906_0033.dat,p027162,3638906_0033.dat
pXX\p02\p027162\3638906_0035.dat,p027162,3638906_0035.dat
pXX\p02\p027162\3638906_0040.dat,p027162,3638906_0040.dat
pXX\p02\p027162\3638906_0042.dat,p027162,3638906_0042.dat
pXX\p02\p027162\3638906_0046.dat,p027162,3638906_0046.dat
pXX\p02\p027162\3638906_0048.dat,p027162,3638906_0048.dat
pXX\p02\p027162\3638906_0050.dat,p027162,3638906_0050.dat
pXX\p02\p027162\3699470_0002.dat,p027162,3699470_0002.dat
pXX\p02\p027162\3699470_0006.dat,p027162,3699470_0006.dat
pXX\p02\p027162\3699470_0012.dat,p027162,3699470_0012.dat
pXX\p02\p027162\3699470_0015.dat,p027162,3699470_0015.dat
pXX\p02\p027162\3699470_0020.dat,p027162,3699470_0020.dat
pXX\p02\p027162\3699470_0023.dat,p027162,3699470_0023.dat
pXX\p02\p027162\3699470_0026.dat,p027162,3699470_0026.dat
pXX\p02\p027162\3699470_0029.dat,p027162,3699470_0029.dat
pXX\p02\p027162\3699470_0032.dat,p027162,3699470_0032.dat
pXX\p02\p027162\3699470_0035.dat,p027162,3699470_0035.dat
pXX\p02\p027162\3699470_0038.dat,p027162,3699470_0038.dat
pXX\p02\p027162\3699470_0040.dat,p027162,3699470_0040.dat
pXX\p02\p027162\3699470_0048.dat,p027162,3699470_0048.dat
pXX\p02\p027162\3699470_0051.dat,p027162,3699470_0051.dat
pXX\p02\p027162\3699470_0052.dat,p027162,3699470_0052.dat
pXX\p02\p027162\3699470_0055.dat,p027162,3699470_0055.dat
pXX\p02\p027162\3699470_0058.dat,p027162,3699470_0058.dat
pXX\p02\p027162\3699470_0061.dat,p027162,3699470_0061.dat
pXX\p02\p027162\3699470_0064.dat,p027162,3699470_0064.dat
pXX\p02\p027162\3699470_0067.dat,p027162,3699470_0067.dat
pXX\p02\p027162\3699470_0070.dat,p027162,3699470_0070.dat
pXX\p02\p027162\3699470_0073.dat,p027162,3699470_0073.dat
pXX\p02\p027162\3699470_0079.dat,p027162,3699470_0079.dat
pXX\p02\p027162\3699470_0082.dat,p027162,3699470_0082.dat
pXX\p02\p027845\3367596_0002.dat,p027845,3367596_0002.dat
pXX\p02\p027845\3367596_0005.dat,p027845,3367596_0005.dat
pXX\p02\p027845\3367596_0008.dat,p027845,3367596_0008.dat
pXX\p02\p027845\3367596_0011.dat,p027845,3367596_0011.dat
pXX\p02\p027845\3367596_0014.dat,p027845,3367596_0014.dat
pXX\p02\p027845\3367596_0017.dat,p027845,3367596_0017.dat
pXX\p02\p027845\3367596_0020.dat,p027845,3367596_0020.dat
pXX\p02\p027845\3367596_0025.dat,p027845,3367596_0025.dat
pXX\p02\p027845\3367596_0026.dat,p027845,3367596_0026.dat
pXX\p02\p028075\3838593_0008.dat,p028075,3838593_0008.dat
pXX\p02\p028075\3838593_0011.dat,p028075,3838593_0011.dat
pXX\p02\p028075\3838593_0012.dat,p028075,3838593_0012.dat
pXX\p02\p028075\3838593_0018.dat,p028075,3838593_0018.dat
pXX\p02\p029527\3106263_0035.dat,p029527,3106263_0035.dat
pXX\p02\p029527\3106263_0037.dat,p029527,3106263_0037.dat
pXX\p02\p029527\3106263_0040.dat,p029527,3106263_0040.dat
pXX\p02\p029527\3106263_0042.dat,p029527,3106263_0042.dat
pXX\p02\p029527\3106263_0056.dat,p029527,3106263_0056.dat
pXX\p02\p029527\3106263_0060.dat,p029527,3106263_0060.dat
pXX\p02\p029527\3106263_0066.dat,p029527,3106263_0066.dat
pXX\p02\p029527\3106263_0072.dat,p029527,3106263_0072.dat
pXX\p04\p040084\3075517_0010.dat,p040084,3075517_0010.dat
pXX\p04\p040084\3075517_0013.dat,p040084,3075517_0013.dat
pXX\p04\p040084\3075517_0017.dat,p040084,3075517_0017.dat
pXX\p04\p040084\3075517_0019.dat,p040084,3075517_0019.dat
pXX\p04\p040084\3075517_0022.dat,p040084,3075517_0022.dat
pXX\p04\p040084\3075517_0027.dat,p040084,3075517_0027.dat
pXX\p04\p040084\3075517_0028.dat,p040084,3075517_0028.dat
pXX\p04\p040084\3075517_0030.dat,p040084,3075517_0030.dat
pXX\p04\p040084\3075517_0032.dat,p040084,3075517_0032.dat
pXX\p04\p040084\3075517_0033.dat,p040084,3075517_0033.dat
pXX\p04\p040084\3075517_0035.dat,p040084,3075517_0035.dat
pXX\p04\p040084\3075517_0037.dat,p040084,3075517_0037.dat
pXX\p04\p040084\3075517_0038.dat,p040084,3075517_0038.dat
pXX\p04\p040673\3600995_0009.dat,p040673,3600995_0009.dat
pXX\p04\p040673\3600995_0012.dat,p040673,3600995_0012.dat
pXX\p04\p040673\3600995_0015.dat,p040673,3600995_0015.dat
pXX\p04\p040673\3600995_0017.dat,p040673,3600995_0017.dat
pXX\p04\p040673\3600995_0020.dat,p040673,3600995_0020.dat
pXX\p04\p040673\3600995_0023.dat,p040673,3600995_0023.dat
pXX\p04\p040673\3600995_0026.dat,p040673,3600995_0026.dat
pXX\p04\p040673\3600995_0029.dat,p040673,3600995_0029.dat
pXX\p04\p040673\3600995_0032.dat,p040673,3600995_0032.dat
pXX\p04\p040673\3600995_0035.dat,p040673,3600995_0035.dat
pXX\p04\p040673\3600995_0038.dat,p040673,3600995_0038.dat
pXX\p04\p040673\3600995_0041.dat,p040673,3600995_0041.dat
pXX\p04\p040673\3600995_0042.dat,p040673,3600995_0042.dat
pXX\p04\p040673\3600995_0043.dat,p040673,3600995_0043.dat
pXX\p04\p040673\3600995_0046.dat,p040673,3600995_0046.dat
pXX\p04\p040673\3600995_0049.dat,p040673,3600995_0049.dat
pXX\p04\p040673\3600995_0051.dat,p040673,3600995_0051.dat
pXX\p04\p040867\3416069_0003.dat,p040867,3416069_0003.dat
pXX\p04\p040867\3416069_0006.dat,p040867,3416069_0006.dat
pXX\p04\p040867\3416069_0008.dat,p040867,3416069_0008.dat
pXX\p04\p040867\3542049_0008.dat,p040867,3542049_0008.dat
pXX\p04\p040867\3542049_0009.dat,p040867,3542049_0009.dat
pXX\p04\p040867\3542049_0010.dat,p040867,3542049_0010.dat
pXX\p04\p040867\3542049_0011.dat,p040867,3542049_0011.dat
pXX\p04\p040867\3542049_0012.dat,p040867,3542049_0012.dat
pXX\p04\p040867\3542049_0014.dat,p040867,3542049_0014.dat
pXX\p04\p040867\3542049_0018.dat,p040867,3542049_0018.dat
pXX\p04\p040867\3542049_0019.dat,p040867,3542049_0019.dat
pXX\p04\p040867\3542049_0020.dat,p040867,3542049_0020.dat
pXX\p04\p040867\3542049_0022.dat,p040867,3542049_0022.dat
pXX\p04\p040867\3542049_0026.dat,p040867,3542049_0026.dat
pXX\p04\p040867\3542049_0027.dat,p040867,3542049_0027.dat
pXX\p04\p040867\3542049_0031.dat,p040867,3542049_0031.dat
pXX\p04\p040867\3542049_0033.dat,p040867,3542049_0033.dat
pXX\p04\p040867\3542049_0035.dat,p040867,3542049_0035.dat
pXX\p04\p040882\3761570_0010.dat,p040882,3761570_0010.dat
pXX\p04\p040882\3761570_0012.dat,p040882,3761570_0012.dat
pXX\p04\p040882\3761570_0015.dat,p040882,3761570_0015.dat
pXX\p04\p040882\3761570_0017.dat,p040882,3761570_0017.dat
pXX\p04\p040882\3761570_0018.dat,p040882,3761570_0018.dat
pXX\p04\p040882\3761570_0021.dat,p040882,3761570_0021.dat
pXX\p04\p040882\3761570_0024.dat,p040882,3761570_0024.dat
pXX\p04\p040882\3761570_0028.dat,p040882,3761570_0028.dat
pXX\p04\p040882\3761570_0031.dat,p040882,3761570_0031.dat
pXX\p04\p040967\3857252_0009.dat,p040967,3857252_0009.dat
pXX\p04\p041107\3725049_0009.dat,p041107,3725049_0009.dat
pXX\p04\p041107\3725049_0011.dat,p041107,3725049_0011.dat
pXX\p04\p041405\3193929_0002.dat,p041405,3193929_0002.dat
pXX\p04\p041405\3193929_0003.dat,p041405,3193929_0003.dat
pXX\p04\p041405\3193929_0006.dat,p041405,3193929_0006.dat
pXX\p04\p041405\3193929_0009.dat,p041405,3193929_0009.dat
pXX\p04\p041405\3193929_0012.dat,p041405,3193929_0012.dat
pXX\p04\p041405\3193929_0014.dat,p041405,3193929_0014.dat
pXX\p04\p041405\3193929_0015.dat,p041405,3193929_0015.dat
pXX\p04\p041405\3193929_0018.dat,p041405,3193929_0018.dat
pXX\p04\p041405\3193929_0021.dat,p041405,3193929_0021.dat
pXX\p04\p041405\3193929_0030.dat,p041405,3193929_0030.dat
pXX\p04\p041405\3193929_0033.dat,p041405,3193929_0033.dat
pXX\p04\p041405\3193929_0036.dat,p041405,3193929_0036.dat
pXX\p04\p041405\3193929_0039.dat,p041405,3193929_0039.dat
pXX\p04\p041405\3193929_0042.dat,p041405,3193929_0042.dat
pXX\p04\p041405\3193929_0045.dat,p041405,3193929_0045.dat
pXX\p04\p041405\3193929_0048.dat,p041405,3193929_0048.dat
pXX\p04\p041405\3193929_0054.dat,p041405,3193929_0054.dat
pXX\p04\p041405\3193929_0060.dat,p041405,3193929_0060.dat
pXX\p04\p041405\3193929_0063.dat,p041405,3193929_0063.dat
pXX\p04\p041405\3193929_0066.dat,p041405,3193929_0066.dat
pXX\p04\p041405\3193929_0075.dat,p041405,3193929_0075.dat
pXX\p04\p041405\3193929_0078.dat,p041405,3193929_0078.dat
pXX\p04\p041405\3193929_0079.dat,p041405,3193929_0079.dat
pXX\p04\p041405\3193929_0088.dat,p041405,3193929_0088.dat
pXX\p04\p041405\3193929_0094.dat,p041405,3193929_0094.dat
pXX\p04\p041405\3193929_0100.dat,p041405,3193929_0100.dat
pXX\p04\p041405\3193929_0103.dat,p041405,3193929_0103.dat
pXX\p04\p041405\3193929_0106.dat,p041405,3193929_0106.dat
pXX\p04\p041405\3193929_0112.dat,p041405,3193929_0112.dat
pXX\p04\p041405\3193929_0115.dat,p041405,3193929_0115.dat
pXX\p04\p041405\3193929_0118.dat,p041405,3193929_0118.dat
pXX\p04\p041405\3193929_0121.dat,p041405,3193929_0121.dat
pXX\p04\p041405\3193929_0127.dat,p041405,3193929_0127.dat
pXX\p04\p041405\3252371_0014.dat,p041405,3252371_0014.dat
pXX\p04\p041405\3252371_0020.dat,p041405,3252371_0020.dat
pXX\p04\p041405\3252371_0023.dat,p041405,3252371_0023.dat
pXX\p04\p041405\3252371_0026.dat,p041405,3252371_0026.dat
pXX\p04\p041405\3252371_0035.dat,p041405,3252371_0035.dat
pXX\p04\p041405\3252371_0038.dat,p041405,3252371_0038.dat
pXX\p04\p041405\3252371_0044.dat,p041405,3252371_0044.dat
pXX\p04\p041405\3252371_0047.dat,p041405,3252371_0047.dat
pXX\p04\p041405\3252371_0053.dat,p041405,3252371_0053.dat
pXX\p04\p041405\3252371_0056.dat,p041405,3252371_0056.dat
pXX\p04\p041405\3252371_0062.dat,p041405,3252371_0062.dat
pXX\p04\p041405\3252371_0068.dat,p041405,3252371_0068.dat
pXX\p04\p041405\3252371_0071.dat,p041405,3252371_0071.dat
pXX\p04\p041405\3252371_0074.dat,p041405,3252371_0074.dat
pXX\p04\p041405\3252371_0077.dat,p041405,3252371_0077.dat
pXX\p04\p041405\3252371_0083.dat,p041405,3252371_0083.dat
pXX\p04\p041405\3252371_0086.dat,p041405,3252371_0086.dat
pXX\p04\p041405\3252371_0089.dat,p041405,3252371_0089.dat
pXX\p04\p042210\3453290_0009.dat,p042210,3453290_0009.dat
pXX\p04\p042210\3453290_0010.dat,p042210,3453290_0010.dat
pXX\p04\p042210\3817358_0006.dat,p042210,3817358_0006.dat
pXX\p04\p042210\3817358_0009.dat,p042210,3817358_0009.dat
pXX\p04\p042210\3817358_0012.dat,p042210,3817358_0012.dat
pXX\p04\p042210\3817358_0015.dat,p042210,3817358_0015.dat
pXX\p04\p042210\3817358_0018.dat,p042210,3817358_0018.dat
pXX\p04\p042210\3817358_0027.dat,p042210,3817358_0027.dat
pXX\p04\p042311\3971111_0017.dat,p042311,3971111_0017.dat
pXX\p04\p042311\3971111_0019.dat,p042311,3971111_0019.dat
pXX\p04\p042311\3971111_0022.dat,p042311,3971111_0022.dat
pXX\p04\p042311\3971111_0025.dat,p042311,3971111_0025.dat
pXX\p04\p042311\3971111_0028.dat,p042311,3971111_0028.dat
pXX\p04\p042311\3971111_0034.dat,p042311,3971111_0034.dat
pXX\p04\p042311\3971111_0037.dat,p042311,3971111_0037.dat
pXX\p04\p042311\3971111_0040.dat,p042311,3971111_0040.dat
pXX\p04\p042311\3971111_0043.dat,p042311,3971111_0043.dat
pXX\p04\p042311\3971111_0049.dat,p042311,3971111_0049.dat
pXX\p04\p042311\3971111_0055.dat,p042311,3971111_0055.dat
pXX\p04\p043116\3987518_0005.dat,p043116,3987518_0005.dat
pXX\p04\p043116\3987518_0013.dat,p043116,3987518_0013.dat
pXX\p04\p043116\3987518_0014.dat,p043116,3987518_0014.dat
pXX\p04\p043116\3987518_0019.dat,p043116,3987518_0019.dat
pXX\p04\p043116\3987518_0022.dat,p043116,3987518_0022.dat
pXX\p04\p043116\3987518_0024.dat,p043116,3987518_0024.dat
pXX\p04\p043116\3987518_0036.dat,p043116,3987518_0036.dat
pXX\p04\p043116\3987518_0037.dat,p043116,3987518_0037.dat
pXX\p04\p043571\3493524_0001.dat,p043571,3493524_0001.dat
pXX\p04\p043571\3493524_0002.dat,p043571,3493524_0002.dat
pXX\p04\p043571\3665139_0013.dat,p043571,3665139_0013.dat
pXX\p04\p043571\3665139_0016.dat,p043571,3665139_0016.dat
pXX\p04\p043571\3665139_0019.dat,p043571,3665139_0019.dat
pXX\p04\p043571\3665139_0022.dat,p043571,3665139_0022.dat
pXX\p04\p043571\3665139_0024.dat,p043571,3665139_0024.dat
pXX\p04\p043571\3665139_0026.dat,p043571,3665139_0026.dat
pXX\p04\p043571\3668241_0008.dat,p043571,3668241_0008.dat
pXX\p04\p043571\3668241_0011.dat,p043571,3668241_0011.dat
pXX\p04\p043571\3668241_0013.dat,p043571,3668241_0013.dat
pXX\p04\p043571\3668241_0015.dat,p043571,3668241_0015.dat
pXX\p04\p043571\3668241_0018.dat,p043571,3668241_0018.dat
pXX\p04\p043571\3668241_0022.dat,p043571,3668241_0022.dat
pXX\p04\p043571\3668241_0024.dat,p043571,3668241_0024.dat
pXX\p04\p043571\3788777_0008.dat,p043571,3788777_0008.dat
pXX\p04\p043571\3841089_0010.dat,p043571,3841089_0010.dat
pXX\p04\p043571\3841089_0011.dat,p043571,3841089_0011.dat
pXX\p04\p043571\3841089_0014.dat,p043571,3841089_0014.dat
pXX\p04\p043571\3841089_0017.dat,p043571,3841089_0017.dat
pXX\p04\p043601\3625525_0011.dat,p043601,3625525_0011.dat
pXX\p04\p043601\3625525_0012.dat,p043601,3625525_0012.dat
pXX\p04\p043601\3625525_0014.dat,p043601,3625525_0014.dat
pXX\p04\p043601\3749368_0010.dat,p043601,3749368_0010.dat
pXX\p04\p043601\3749368_0013.dat,p043601,3749368_0013.dat
pXX\p04\p043601\3749368_0015.dat,p043601,3749368_0015.dat
pXX\p04\p044781\3289177_0005.dat,p044781,3289177_0005.dat
pXX\p04\p044781\3289177_0008.dat,p044781,3289177_0008.dat
pXX\p04\p044781\3289177_0011.dat,p044781,3289177_0011.dat
pXX\p04\p044781\3289177_0014.dat,p044781,3289177_0014.dat
pXX\p04\p044781\3289177_0017.dat,p044781,3289177_0017.dat
pXX\p04\p044781\3289177_0020.dat,p044781,3289177_0020.dat
pXX\p04\p044781\3289177_0023.dat,p044781,3289177_0023.dat
pXX\p04\p044781\3289177_0025.dat,p044781,3289177_0025.dat
pXX\p04\p044781\3289177_0027.dat,p044781,3289177_0027.dat
pXX\p04\p044781\3289177_0034.dat,p044781,3289177_0034.dat
pXX\p04\p044781\3289177_0036.dat,p044781,3289177_0036.dat
pXX\p04\p044781\3289177_0037.dat,p044781,3289177_0037.dat
pXX\p04\p044781\3289177_0038.dat,p044781,3289177_0038.dat
pXX\p04\p044781\3289177_0040.dat,p044781,3289177_0040.dat
pXX\p04\p044781\3289177_0043.dat,p044781,3289177_0043.dat
pXX\p04\p044781\3853824_0009.dat,p044781,3853824_0009.dat
pXX\p04\p044781\3853824_0011.dat,p044781,3853824_0011.dat
pXX\p04\p044781\3944716_0006.dat,p044781,3944716_0006.dat
pXX\p04\p044781\3944716_0007.dat,p044781,3944716_0007.dat
pXX\p04\p044781\3944716_0010.dat,p044781,3944716_0010.dat
pXX\p04\p044781\3944716_0011.dat,p044781,3944716_0011.dat
pXX\p04\p044781\3944716_0012.dat,p044781,3944716_0012.dat
pXX\p04\p044781\3944716_0015.dat,p044781,3944716_0015.dat
pXX\p04\p044789\3148126_0003.dat,p044789,3148126_0003.dat
pXX\p04\p044789\3148126_0005.dat,p044789,3148126_0005.dat
pXX\p04\p044789\3148126_0007.dat,p044789,3148126_0007.dat
pXX\p04\p044789\3148126_0009.dat,p044789,3148126_0009.dat
pXX\p04\p044789\3148126_0012.dat,p044789,3148126_0012.dat
pXX\p04\p044789\3148126_0014.dat,p044789,3148126_0014.dat
pXX\p04\p044789\3148126_0016.dat,p044789,3148126_0016.dat
pXX\p04\p044789\3148126_0019.dat,p044789,3148126_0019.dat
pXX\p04\p044789\3148126_0022.dat,p044789,3148126_0022.dat
pXX\p04\p044789\3148126_0023.dat,p044789,3148126_0023.dat
pXX\p04\p044789\3148126_0025.dat,p044789,3148126_0025.dat
pXX\p04\p044789\3148126_0028.dat,p044789,3148126_0028.dat
pXX\p04\p044789\3148126_0030.dat,p044789,3148126_0030.dat
pXX\p04\p044789\3148126_0037.dat,p044789,3148126_0037.dat
pXX\p04\p044789\3148126_0040.dat,p044789,3148126_0040.dat
pXX\p04\p044789\3148126_0043.dat,p044789,3148126_0043.dat
pXX\p04\p044789\3148126_0044.dat,p044789,3148126_0044.dat
pXX\p04\p044789\3148126_0049.dat,p044789,3148126_0049.dat
pXX\p04\p044789\3440849_0004.dat,p044789,3440849_0004.dat
pXX\p04\p044789\3440849_0007.dat,p044789,3440849_0007.dat
pXX\p04\p044789\3827619_0010.dat,p044789,3827619_0010.dat
pXX\p04\p044789\3827619_0016.dat,p044789,3827619_0016.dat
pXX\p04\p044789\3827619_0018.dat,p044789,3827619_0018.dat
pXX\p04\p044789\3827619_0020.dat,p044789,3827619_0020.dat
pXX\p04\p044789\3827619_0023.dat,p044789,3827619_0023.dat
pXX\p04\p044789\3827619_0025.dat,p044789,3827619_0025.dat
pXX\p04\p044789\3827619_0027.dat,p044789,3827619_0027.dat
pXX\p04\p044789\3827619_0031.dat,p044789,3827619_0031.dat
pXX\p04\p044789\3827619_0033.dat,p044789,3827619_0033.dat
pXX\p04\p044789\3827619_0040.dat,p044789,3827619_0040.dat
pXX\p04\p044789\3827619_0042.dat,p044789,3827619_0042.dat
pXX\p04\p044789\3827619_0044.dat,p044789,3827619_0044.dat
pXX\p04\p044789\3827619_0046.dat,p044789,3827619_0046.dat
pXX\p04\p044789\3827619_0050.dat,p044789,3827619_0050.dat
pXX\p04\p044789\3827619_0051.dat,p044789,3827619_0051.dat
pXX\p04\p044789\3827619_0054.dat,p044789,3827619_0054.dat
pXX\p04\p044789\3827619_0056.dat,p044789,3827619_0056.dat
pXX\p04\p044789\3827619_0058.dat,p044789,3827619_0058.dat
pXX\p04\p044789\3827619_0061.dat,p044789,3827619_0061.dat
pXX\p04\p044789\3827619_0062.dat,p044789,3827619_0062.dat
pXX\p04\p044789\3827619_0074.dat,p044789,3827619_0074.dat
pXX\p04\p044789\3827619_0076.dat,p044789,3827619_0076.dat
pXX\p04\p044789\3827619_0077.dat,p044789,3827619_0077.dat
pXX\p04\p044789\3827619_0078.dat,p044789,3827619_0078.dat
pXX\p04\p044789\3827619_0079.dat,p044789,3827619_0079.dat
pXX\p04\p044789\3827619_0080.dat,p044789,3827619_0080.dat
pXX\p04\p044789\3827619_0084.dat,p044789,3827619_0084.dat
pXX\p04\p044789\3827619_0087.dat,p044789,3827619_0087.dat
pXX\p04\p044789\3827619_0089.dat,p044789,3827619_0089.dat
pXX\p04\p044789\3827619_0091.dat,p044789,3827619_0091.dat
pXX\p04\p044789\3827619_0093.dat,p044789,3827619_0093.dat
pXX\p04\p044789\3827619_0095.dat,p044789,3827619_0095.dat
pXX\p04\p044789\3827619_0097.dat,p044789,3827619_0097.dat
pXX\p04\p044789\3827619_0101.dat,p044789,3827619_0101.dat
pXX\p04\p044789\3827619_0105.dat,p044789,3827619_0105.dat
pXX\p04\p044789\3827619_0107.dat,p044789,3827619_0107.dat
pXX\p04\p044789\3827619_0108.dat,p044789,3827619_0108.dat
pXX\p04\p044789\3827619_0112.dat,p044789,3827619_0112.dat
pXX\p04\p044789\3827619_0113.dat,p044789,3827619_0113.dat
pXX\p04\p044789\3827619_0114.dat,p044789,3827619_0114.dat
pXX\p04\p044789\3827619_0118.dat,p044789,3827619_0118.dat
pXX\p04\p044789\3827619_0119.dat,p044789,3827619_0119.dat
pXX\p04\p044789\3827619_0122.dat,p044789,3827619_0122.dat
pXX\p04\p044789\3842379_0004.dat,p044789,3842379_0004.dat
pXX\p04\p044789\3842379_0006.dat,p044789,3842379_0006.dat
pXX\p04\p044789\3842379_0008.dat,p044789,3842379_0008.dat
pXX\p04\p044789\3842379_0010.dat,p044789,3842379_0010.dat
pXX\p04\p044789\3842379_0013.dat,p044789,3842379_0013.dat
pXX\p04\p044789\3842379_0016.dat,p044789,3842379_0016.dat
pXX\p04\p044789\3842379_0019.dat,p044789,3842379_0019.dat
pXX\p04\p044789\3842379_0021.dat,p044789,3842379_0021.dat
pXX\p04\p044789\3842379_0024.dat,p044789,3842379_0024.dat
pXX\p04\p044789\3842379_0026.dat,p044789,3842379_0026.dat
pXX\p04\p044789\3842379_0028.dat,p044789,3842379_0028.dat
pXX\p04\p044789\3842379_0031.dat,p044789,3842379_0031.dat
pXX\p04\p044789\3842379_0034.dat,p044789,3842379_0034.dat
pXX\p04\p044789\3842379_0037.dat,p044789,3842379_0037.dat
pXX\p04\p044789\3842379_0040.dat,p044789,3842379_0040.dat
pXX\p04\p044789\3842379_0043.dat,p044789,3842379_0043.dat
pXX\p04\p044789\3842379_0046.dat,p044789,3842379_0046.dat
pXX\p04\p044789\3842379_0049.dat,p044789,3842379_0049.dat
pXX\p04\p044789\3842379_0052.dat,p044789,3842379_0052.dat
pXX\p04\p044789\3842379_0055.dat,p044789,3842379_0055.dat
pXX\p04\p044789\3938777_0011.dat,p044789,3938777_0011.dat
pXX\p04\p044789\3938777_0013.dat,p044789,3938777_0013.dat
pXX\p04\p044789\3938777_0017.dat,p044789,3938777_0017.dat
pXX\p04\p045703\3547470_0002.dat,p045703,3547470_0002.dat
pXX\p04\p045703\3547470_0008.dat,p045703,3547470_0008.dat
pXX\p04\p045703\3547470_0011.dat,p045703,3547470_0011.dat
pXX\p04\p045703\3547470_0017.dat,p045703,3547470_0017.dat
pXX\p04\p045703\3547470_0023.dat,p045703,3547470_0023.dat
pXX\p04\p045703\3547470_0029.dat,p045703,3547470_0029.dat
pXX\p04\p045703\3547470_0032.dat,p045703,3547470_0032.dat
pXX\p04\p045703\3547470_0035.dat,p045703,3547470_0035.dat
pXX\p04\p045703\3547470_0041.dat,p045703,3547470_0041.dat
pXX\p04\p045703\3547470_0050.dat,p045703,3547470_0050.dat
pXX\p04\p045703\3547470_0053.dat,p045703,3547470_0053.dat
pXX\p04\p045703\3547470_0068.dat,p045703,3547470_0068.dat
pXX\p04\p045703\3547470_0071.dat,p045703,3547470_0071.dat
pXX\p04\p045703\3547470_0074.dat,p045703,3547470_0074.dat
pXX\p04\p045703\3547470_0080.dat,p045703,3547470_0080.dat
pXX\p04\p045703\3547470_0083.dat,p045703,3547470_0083.dat
pXX\p04\p045703\3547470_0086.dat,p045703,3547470_0086.dat
pXX\p04\p045703\3547470_0089.dat,p045703,3547470_0089.dat
pXX\p04\p045703\3547470_0092.dat,p045703,3547470_0092.dat
pXX\p04\p045703\3547470_0095.dat,p045703,3547470_0095.dat
pXX\p04\p045703\3547470_0102.dat,p045703,3547470_0102.dat
pXX\p04\p045703\3547470_0105.dat,p045703,3547470_0105.dat
pXX\p04\p045703\3547470_0120.dat,p045703,3547470_0120.dat
pXX\p04\p045703\3547470_0126.dat,p045703,3547470_0126.dat
pXX\p04\p045703\3547470_0129.dat,p045703,3547470_0129.dat
pXX\p04\p045703\3547470_0132.dat,p045703,3547470_0132.dat
pXX\p04\p045703\3547470_0138.dat,p045703,3547470_0138.dat
pXX\p04\p045703\3547470_0141.dat,p045703,3547470_0141.dat
pXX\p04\p045703\3547470_0144.dat,p045703,3547470_0144.dat
pXX\p04\p045703\3547470_0150.dat,p045703,3547470_0150.dat
pXX\p04\p045703\3547470_0153.dat,p045703,3547470_0153.dat
